pokemon_id,type_id
321,3
322,2
322,9
323,2
323,9
324,2
325,11
326,11
327,1
328,9
329,9
329,15
330,9
330,15
331,5
332,5
332,16
333,1
333,10
334,15
334,10
335,1
336,8
337,13
337,11
338,13
338,11
339,3
339,9
340,3
340,9
341,3
342,3
342,16
343,9
343,11
344,9
344,11
345,13
345,5
346,13
346,5
347,13
347,12
348,13
348,12
349,3
350,3
351,1
352,1
353,14
354,14
355,14
356,14
357,5
357,10
358,11
359,16
360,11
361,6
362,6
363,6
363,3
364,6
364,3
365,6
365,3
366,3
367,3
368,3
369,3
369,13
370,3
371,15
372,15
373,15
373,10
374,17
374,11
375,17
375,11
376,17
376,11
377,13
378,6
379,17
380,15
380,11
381,15
381,11
382,3
383,9
384,15
384,10
385,17
385,11
386,11
387,5
388,5
389,5
389,9
390,2
391,2
391,7
392,2
392,7
393,3
394,3
395,3
395,17
396,1
396,10
397,1
397,10
398,1
398,10
399,1
400,1
400,3
401,12
402,12
403,4
404,4
405,4
406,5
406,8
407,5
407,8
408,13
409,13
410,13
410,17
411,13
411,17
412,12
413,12
413,5
414,12
414,10
415,12
415,10
416,12
416,10
417,4
418,3
419,3
420,5
421,5
422,3
423,3
423,9
424,1
425,14
425,10
426,14
426,10
427,1
428,1
429,14
430,16
430,10
431,1
432,1
433,11
434,8
434,16
435,8
435,16
436,17
436,11
437,17
437,11
438,13
439,11
439,18
440,1
441,1
441,10
442,14
442,16
443,15
443,9
444,15
444,9
445,15
445,9
446,1
447,7
448,7
448,17
449,9
450,9
451,8
451,12
452,8
452,16
453,8
453,7
454,8
454,7
455,5
456,3
457,3
458,3
458,10
459,5
459,6
460,5
460,6
461,16
461,6
462,4
462,17
463,1
464,9
464,13
465,5
466,4
467,2
468,18
468,10
469,12
469,10
470,5
471,6
472,9
472,10
473,6
473,9
474,1
475,11
475,7
476,13
476,17
477,14
478,6
478,14
479,4
479,14
480,11
481,11
482,11
483,17
483,15
484,3
484,15
485,2
485,17
486,1
487,14
487,15
488,11
489,3
490,3
491,16
492,5
493,1
494,11
494,2
495,5
496,5
497,5
498,2
499,2
499,7
500,2
500,7
501,3
502,3
503,3
504,1
505,1
506,1
507,1
508,1
509,16
510,16
511,5
512,5
513,2
514,2
515,3
516,3
517,11
518,11
519,1
519,10
520,1
520,10
521,1
521,10
522,4
523,4
524,13
525,13
526,13
527,11
527,10
528,11
528,10
529,9
530,9
530,17
531,1
532,7
533,7
534,7
535,3
536,3
536,9
537,3
537,9
538,7
539,7
540,12
540,5
541,12
541,5
542,12
542,5
543,12
543,8
544,12
544,8
545,12
545,8
546,5
546,18
547,5
547,18
548,5
549,5
550,3
551,9
551,16
552,9
552,16
553,9
553,16
554,2
555,2
556,5
557,12
557,13
558,12
558,13
559,16
559,7
560,16
560,7
561,11
561,10
562,14
563,14
564,3
564,13
565,3
565,13
566,13
566,10
567,13
567,10
568,8
569,8
570,16
571,16
572,1
573,1
574,11
575,11
576,11
577,11
578,11
579,11
580,3
580,10
581,3
581,10
582,6
583,6
584,6
585,1
585,5
586,1
586,5
587,4
587,10
588,12
589,12
589,17
590,5
590,8
591,5
591,8
592,3
592,14
593,3
593,14
594,3
595,12
595,4
596,12
596,4
597,5
597,17
598,5
598,17
599,17
600,17
601,17
602,4
603,4
604,4
605,11
606,11
607,14
607,2
608,14
608,2
609,14
609,2
610,15
611,15
612,15
613,6
614,6
615,6
616,12
617,12
618,9
618,4
619,7
620,7
621,15
622,9
622,14
623,9
623,14
624,16
624,17
625,16
625,17
626,1
627,1
627,10
628,1
628,10
629,16
629,10
630,16
630,10
631,2
632,12
632,17
633,16
633,15
634,16
634,15
635,16
635,15
636,12
636,2
637,12
637,2
638,17
638,7
639,13
639,7
640,5
640,7
641,10
642,4
642,10
643,15
643,2
644,15
644,4
645,9
645,10
646,15
646,6
647,3
647,7
648,1
648,11
649,12
649,17
650,5
651,5
652,5
652,7
653,2
654,2
655,2
655,11
656,3
657,3
658,3
658,16
659,1
660,1
660,9
661,1
661,10
662,2
662,10
663,2
663,10
664,12
665,12
666,12
666,10
667,2
667,1
668,2
668,1
669,18
670,18
671,18
672,5
673,5
674,7
675,7
675,16
676,1
677,11
678,11
679,17
679,14
680,17
680,14
681,17
681,14
682,18
683,18
684,18
685,18
686,16
686,11
687,16
687,11
688,13
688,3
689,13
689,3
690,8
690,3
691,8
691,15
692,3
693,3
694,4
694,1
695,4
695,1
696,13
696,15
697,13
697,15
698,13
698,6
699,13
699,6
700,18
701,7
701,10
702,4
702,18
703,13
703,18
704,15
705,15
706,15
707,17
707,18
708,14
708,5
709,14
709,5
710,14
710,5
711,14
711,5
712,6
713,6
714,10
714,15
715,10
715,15
716,18
717,16
717,10
718,15
718,9
719,13
719,18
10001,11
10002,11
10003,11
10004,12
10004,9
10005,12
10005,17
10006,5
10006,10
10007,14
10007,15
10008,4
10008,2
10009,4
10009,3
10010,4
10010,6
10011,4
10011,10
10012,4
10012,5
10013,2
10014,3
10015,6
10016,3
10017,2
10017,11
10018,1
10018,7
10019,10
10020,4
10020,10
10021,9
10021,10
10022,15
10022,6
10023,15
10023,6
10024,3
10024,7
10025,11
10026,17
10026,14
10027,14
10027,5
10028,14
10028,5
10029,14
10029,5
10030,14
10030,5
10031,14
10031,5
10032,14
10032,5
10033,5
10033,8
10034,2
10034,15
10035,2
10035,10
10036,3
10037,11
10038,14
10038,8
10039,1
10040,12
10040,10
10041,3
10041,16
10042,13
10042,10
10043,11
10043,7
10044,11
10045,4
10045,15
10046,12
10046,17
10047,12
10047,7
10048,16
10048,2
10049,13
10049,16
10050,2
10050,7
10051,11
10051,18
10052,17
10052,18
10053,17
10054,7
10054,11
10055,4
10056,14
10057,16
10058,15
10058,9
10059,7
10059,17
10060,5
10060,6
